paragraph,punctuation,cluster
（二）采取防范计算机病毒和网络攻击、网络侵入等危,（）、,7
害网络安全行为的技术措施；,；,0
（三）采取监测、记录网络运行状态、网络安全事件的,（）、、,7
技术措施，并按照规定留存相关的网络日志不少于六个月；,，；,3
（四）采取数据分类、重要数据备份和加密等措施；,（）、；,2
（五）法律、行政法规规定的其他义务。,（）、。,2
第二十二条,,6
网络产品、服务应当符合相关国家标准的,、,4
强制性要求。网络产品、服务的提供者不得设置恶意程序；,。、；,2
发现其网络产品、服务存在安全缺陷、漏洞等风险时，应当,、、，,2
立即采取补救措施，按照规定及时告知用户并向有关主管部,，,5
门报告。,。,1
网络产品、服务的提供者应当为其产品、服务持续提供,、、,7
安全维护；在规定或者当事人约定的期限内，不得终止提供,；，,11
中华人民共和国网络安全法,,0
安全维护。,。,1
网络产品、服务具有收集用户信息功能的，其提供者应,、，,2
当向用户明示并取得同意；涉及用户个人信息的，还应当遵,；，,11
守本法和有关法律、行政法规关于个人信息保护的规定。,、。,2
第二十三条,,6
网络关键设备和网络安全专用产品应当按,,0
照相关国家标准的强制性要求，由具备资格的机构安全认证,，,5
合格或者安全检测符合要求后，方可销售或者提供。国家网,，。,8
信部门会同国务院有关部门制定、公布网络关键设备和网络,、,4
安全专用产品目录，并推动安全认证和安全检测结果互认，,，，,11
避免重复认证、检测。,、。,2
第二十四条,,6
网络运营者为用户办理网络接入、域名注,、,4
册服务，办理固定电话、移动电话等入网手续，或者为用户,，、，,11
提供信息发布、即时通讯等服务，在与用户签订协议或者确,、，,2
认提供服务时，应当要求用户提供真实身份信息。用户不提,，。,8
供真实身份信息的，网络运营者不得为其提供相关服务。,，。,8
国家实施网络可信身份战略，支持研究开发安全、方便,，、,8
的电子身份认证技术，推动不同电子身份认证之间的互认。,，。,8
第二十五条,,6
网络运营者应当制定网络安全事件应急预,,0
案，及时处置系统漏洞、计算机病毒、网络攻击、网络侵入,，、、、,8
等安全风险；在发生危害网络安全的事件时，立即启动应急,；，,11
预案，采取相应的补救措施，并按照规定向有关主管部门报,，，,11
告。,。,1
第二十六条,,6
开展网络安全认证、检测、风险评估等活,、、,7
中华人民共和国网络安全法,,0
9,,6
动，向社会发布系统漏洞、计算机病毒、网络攻击、网络侵,，、、、,8
入等网络安全信息，应当遵守国家有关规定。,，。,8
第二十七条,,6
任何个人和组织不得从事非法侵入他人网,,0
络、干扰他人网络正常功能、窃取网络数据等危害网络安全,、、,7
的活动；不得提供专门用于从事侵入网络、干扰网络正常功,；、,8
能及防护措施、窃取网络数据等危害网络安全活动的程序、,、、,7
工具；明知他人从事危害网络安全的活动的，不得为其提供,；，,11
技术支持、广告推广、支付结算等帮助。,、、。,2
第二十八条,,6
网络运营者应当为公安机关、国家安全机,、,4
关依法维护国家安全和侦查犯罪的活动提供技术支持和协,,0
助。,。,1
第二十九条,,6
国家支持网络运营者之间在网络安全信息,,0
收集、分析、通报和应急处置等方面进行合作，提高网络运,、、，,2
营者的安全保障能力。,。,1
有关行业组织建立健全本行业的网络安全保护规范和协,,0
作机制，加强对网络安全风险的分析评估，定期向会员进行,，，,11
风险警示，支持、协助会员应对网络安全风险。[1],，、。[],2
第三十条,,6
网信部门和有关部门在履行网络安全保护职,,0
责中获取的信息，只能用于维护网络安全的需要，不得用于,，，,11
其他用途。,。,1
第二节,,6
关键信息基础设施的运行安全,,0
第三十一条,,6
国家对公共通信和信息服务、能源、交通、,、、、,7
中华人民共和国网络安全法,,0
水利、金融、公共服务、电子政务等重要行业和领域，以及,、、、，,2
其他一旦遭到破坏、丧失功能或者数据泄露，可能严重危害,、，,2
国家安全、国计民生、公共利益的关键信息基础设施，在网,、、，,2
络安全等级保护制度的基础上，实行重点保护。关键信息基,，。,8
础设施的具体范围和安全保护办法由国务院制定。,。,1
国家鼓励关键信息基础设施以外的网络运营者自愿参与,,0
关键信息基础设施保护体系。,。,1
第三十二条,,6
按照国务院规定的职责分工，负责关键信,，,5
息基础设施安全保护工作的部门分别编制并组织实施本行,,0
业、本领域的关键信息基础设施安全规划，指导和监督关键,、，,2
信息基础设施运行安全保护工作。,。,1
第三十三条,,6
建设关键信息基础设施应当确保其具有支,,0
持业务稳定、持续运行的性能，并保证安全技术措施同步规,、，,2
划、同步建设、同步使用。,、、。,2
第三十四条,,6
除本法第二十一条的规定外，关键信息基,，,5
础设施的运营者还应当履行下列安全保护义务：,：,3
（一）设置专门安全管理机构和安全管理负责人，并对,（），,3
该负责人和关键岗位的人员进行安全背景审查；,；,0
（二）定期对从业人员进行网络安全教育、技术培训和,（）、,7
技能考核；,；,0
（三）对重要系统和数据库进行容灾备份；,（）；,3
（四）制定网络安全事件应急预案，并定期进行演练；,（），；,3
（五）法律、行政法规规定的其他义务。,（）、。,2
中华人民共和国网络安全法,,0
11,,6
第三十五条,,6
关键信息基础设施的运营者采购网络产品,,0
和服务，可能影响国家安全的，应当通过国家网信部门会同,，，,11
国务院有关部门组织的国家安全审查。,。,1
第三十六条,,6
关键信息基础设施的运营者采购网络产品,,0
和服务，应当按照规定与提供者签订安全保密协议，明确安,，，,11
全和保密义务与责任。,。,1
第三十七条 关键信息基础设施的运营者在中华人民共, ,0
和国境内运营中收集和产生的个人信息和重要数据应当在,,0
境内存储。因业务需要，确需向境外提供的，应当按照国家,。，，,3
网信部门会同国务院有关部门制定的办法进行安全评估；法,；,0
律、行政法规另有规定的，依照其规定。,、，。,2
第三十八条,,6
关键信息基础设施的运营者应当自行或者,,0
委托网络安全服务机构对其网络的安全性和可能存在的风,,0
险每年至少进行一次检测评估，并将检测评估情况和改进措,，,5
施报送相关负责关键信息基础设施安全保护工作的部门。,。,1
第三十九条,,6
国家网信部门应当统筹协调有关部门对关,,0
键信息基础设施的安全保护采取下列措施：,：,3
（一）对关键信息基础设施的安全风险进行抽查检测，,（），,3
提出改进措施，必要时可以委托网络安全服务机构对网络存,，,5
在的安全风险进行检测评估；,；,0
（二）定期组织关键信息基础设施的运营者进行网络安,（）,9
全应急演练，提高应对网络安全事件的水平和协同配合能力；,，；,3
中华人民共和国网络安全法,,0
（三）促进有关部门、关键信息基础设施的运营者以及,（）、,7
有关研究机构、网络安全服务机构等之间的网络安全信息共,、,4
享；,；,0
（四）对网络安全事件的应急处置与网络功能的恢复等，,（），,3
提供技术支持和协助。[1],。[],8
中华人民共和国网络安全法,,0
13,,6
第四章,,6
网络信息安全,,0
第四十条,,6
网络运营者应当对其收集的用户信息严格保,,0
密，并建立健全用户信息保护制度。,，。,8
第四十一条,,6
网络运营者收集、使用个人信息，应当遵,、，,2
循合法、正当、必要的原则，公开收集、使用规则，明示收,、、，、，,2
集、使用信息的目的、方式和范围，并经被收集者同意。,、、，。,2
网络运营者不得收集与其提供的服务无关的个人信息，,，,5
不得违反法律、行政法规的规定和双方的约定收集、使用个,、、,7
人信息，并应当依照法律、行政法规的规定和与用户的约定，,，、，,2
处理其保存的个人信息。,。,1
第四十二条,,6
网络运营者不得泄露、篡改、毁损其收集,、、,7
的个人信息；未经被收集者同意，不得向他人提供个人信息。,；，。,2
但是，经过处理无法识别特定个人且不能复原的除外。,，。,8
网络运营者应当采取技术措施和其他必要措施，确保其,，,5
收集的个人信息安全，防止信息泄露、毁损、丢失。在发生,，、、。,2
或者可能发生个人信息泄露、毁损、丢失的情况时，应当立,、、，,2
即采取补救措施，按照规定及时告知用户并向有关主管部门,，,5
报告。,。,1
第四十三条,,6
个人发现网络运营者违反法律、行政法规,、,4
的规定或者双方的约定收集、使用其个人信息的，有权要求,、，,2
网络运营者删除其个人信息；发现网络运营者收集、存储的,；、,8
中华人民共和国网络安全法,,0
其个人信息有错误的，有权要求网络运营者予以更正。网络,，。,8
运营者应当采取措施予以删除或者更正。,。,1
第四十四条,,6
任何个人和组织不得窃取或者以其他非法,,0
方式获取个人信息，不得非法出售或者非法向他人提供个人,，,5
信息。,。,1
第四十五条,,6
依法负有网络安全监督管理职责的部门及,,0
其工作人员，必须对在履行职责中知悉的个人信息、隐私和,，、,8
商业秘密严格保密，不得泄露、出售或者非法向他人提供。,，、。,2
第四十六条,,6
任何个人和组织应当对其使用网络的行为,,0
负责，不得设立用于实施诈骗，传授犯罪方法，制作或者销,，，，,11
售违禁物品、管制物品等违法犯罪活动的网站、通讯群组，,、、，,2
不得利用网络发布涉及实施诈骗，制作或者销售违禁物品、,，、,8
管制物品以及其他违法犯罪活动的信息。,。,1
第四十七条,,6
网络运营者应当加强对其用户发布的信息,,0
的管理，发现法律、行政法规禁止发布或者传输的信息的，,，、，,11
应当立即停止传输该信息，采取消除等处置措施，防止信息,，，,11
扩散，保存有关记录，并向有关主管部门报告。,，，。,8
第四十八条,,6
任何个人和组织发送的电子信息、提供的,、,4
应用软件，不得设置恶意程序，不得含有法律、行政法规禁,，，、,8
止发布或者传输的信息。,。,1
电子信息发送服务提供者和应用软件下载服务提供者，,，,5
应当履行安全管理义务，知道其用户有前款规定行为的，应,，，,11
当停止提供服务，采取消除等处置措施，保存有关记录，并,，，，,5
中华人民共和国网络安全法,,0
15,,6
向有关主管部门报告。,。,1
第四十九条,,6
网络运营者应当建立网络信息安全投诉、,、,4
举报制度，公布投诉、举报方式等信息，及时受理并处理有,，、，,2
关网络信息安全的投诉和举报。,。,1
网络运营者对网信部门和有关部门依法实施的监督检查，,，,5
应当予以配合。,。,1
第五十条,,6
国家网信部门和有关部门依法履行网络信息,,0
安全监督管理职责，发现法律、行政法规禁止发布或者传输,，、,8
的信息的，应当要求网络运营者停止传输，采取消除等处置,，，,11
措施，保存有关记录；对来源于中华人民共和国境外的上述,，；,3
信息，应当通知有关机构采取技术措施和其他必要措施阻断,，,5
传播。,。,1
中华人民共和国网络安全法,,0
第五章,,6
监测预警与应急处置,,0
第五十一条,,6
国家建立网络安全监测预警和信息通报,,0
制度。国家网信部门应当统筹协调有关部门加强网络安全信,。,1
息收集、分析和通报工作，按照规定统一发布网络安全监测,、，,2
预警信息。,。,1
第五十二条,,6
负责关键信息基础设施安全保护工作的,,0
部门，应当建立健全本行业、本领域的网络安全监测预警和,，、,8
信息通报制度，并按照规定报送网络安全监测预警信息。,，。,8
第五十三条,,6
国家网信部门协调有关部门建立健全网,,0
络安全风险评估和应急工作机制，制定网络安全事件应急预,，,5
案，并定期组织演练。,，。,8
负责关键信息基础设施安全保护工作的部门应当制定本,,0
行业、本领域的网络安全事件应急预案，并定期组织演练。,、，。,2
网络安全事件应急预案应当按照事件发生后的危害程度、,、,4
影响范围等因素对网络安全事件进行分级，并规定相应的应,，,5
急处置措施。,。,1
第五十四条,,6
网络安全事件发生的风险增大时，省级以,，,5
上人民政府有关部门应当按照规定的权限和程序，并根据网,，,5
络安全风险的特点和可能造成的危害，采取下列措施：,，：,11
（一）要求有关部门、机构和人员及时收集、报告有关,（）、、,7
信息，加强对网络安全风险的监测；,，；,3
中华人民共和国网络安全法,,0
17,,6
（二）组织有关部门、机构和专业人员，对网络安全风,（）、，,3
险信息进行分析评估，预测事件发生的可能性、影响范围和,，、,8
危害程度；,；,0
（三）向社会发布网络安全风险预警，发布避免、减轻,（），、,3
危害的措施。,。,1
第五十五条,,6
发生网络安全事件，应当立即启动网络安,，,5
全事件应急预案，对网络安全事件进行调查和评估，要求网,，，,11
络运营者采取技术措施和其他必要措施，消除安全隐患，防,，，,11
止危害扩大，并及时向社会发布与公众有关的警示信息。,，。,8
第五十六条,,6
省级以上人民政府有关部门在履行网络,,0
安全监督管理职责中，发现网络存在较大安全风险或者发生,，,5
安全事件的，可以按照规定的权限和程序对该网络的运营者,，,5
的法定代表人或者主要负责人进行约谈。网络运营者应当按,。,1
照要求采取措施，进行整改，消除隐患。,，，。,8
第五十七条,,6
因网络安全事件，发生突发事件或者生产,，,5
安全事故的，应当依照《中华人民共和国突发事件应对法》、,，《》、,8
《中华人民共和国安全生产法》等有关法律、行政法规的规,《》、,7
定处置。,。,1
第五十八条,,6
因维护国家安全和社会公共秩序，处置重,，,5
大突发社会安全事件的需要，经国务院决定或者批准，可以,，，,11
在特定区域对网络通信采取限制等临时措施。,。,1
中华人民共和国网络安全法,,0
第六章 法律责任, ,6
第五十九条,,6
网络运营者不履行本法第二十一条、第二,、,4
十五条规定的网络安全保护义务的，由有关主管部门责令改,，,5
正，给予警告；拒不改正或者导致危害网络安全等后果的，,，；，,11
处一万元以上十万元以下罚款，对直接负责的主管人员处五,，,5
千元以上五万元以下罚款。,。,1
关键信息基础设施的运营者不履行本法第三十三条、第,、,4
三十四条、第三十六条、第三十八条规定的网络安全保护义,、、,7
务的，由有关主管部门责令改正，给予警告；拒不改正或者,，，；,11
导致危害网络安全等后果的，处十万元以上一百万元以下罚,，,5
款，对直接负责的主管人员处一万元以上十万元以下罚款。,，。,8
第六十条,,6
违反本法第二十二条第一款、第二款和第四,、,4
十八条第一款规定，有下列行为之一的，由有关主管部门责,，，,11
令改正，给予警告；拒不改正或者导致危害网络安全等后果,，；,11
的，处五万元以上五十万元以下罚款，对直接负责的主管人,，，,11
员处一万元以上十万元以下罚款：,：,3
（一）设置恶意程序的；,（）；,3
（二）对其产品、服务存在的安全缺陷、漏洞等风险未,（）、、,7
立即采取补救措施，或者未按照规定及时告知用户并向有关,，,5
主管部门报告的；,；,0
（三）擅自终止为其产品、服务提供安全维护的。,（）、。,2
中华人民共和国网络安全法,,0
19,,6
第六十一条,,6
网络运营者违反本法第二十四条第一款,,0
规定，未要求用户提供真实身份信息，或者对不提供真实身,，，,11
份信息的用户提供相关服务的，由有关主管部门责令改正；,，；,3
拒不改正或者情节严重的，处五万元以上五十万元以下罚款，,，，,11
并可以由有关主管部门责令暂停相关业务、停业整顿、关闭,、、,7
网站、吊销相关业务许可证或者吊销营业执照，对直接负责,、，,2
的主管人员和其他直接责任人员处一万元以上十万元以下,,0
罚款。,。,1
第六十二条,,6
违反本法第二十六条规定，开展网络安全,，,5
认证、检测、风险评估等活动，或者向社会发布系统漏洞、,、、，、,7
计算机病毒、网络攻击、网络侵入等网络安全信息的，由有,、、，,2
关主管部门责令改正，给予警告；拒不改正或者情节严重的，,，；，,11
处一万元以上十万元以下罚款，并可以由有关主管部门责令,，,5
暂停相关业务、停业整顿、关闭网站、吊销相关业务许可证,、、、,7
或者吊销营业执照，对直接负责的主管人员和其他直接责任,，,5
人员处五千元以上五万元以下罚款。,。,1
第六十三条,,6
违反本法第二十七条规定，从事危害网络,，,5
安全的活动，或者提供专门用于从事危害网络安全活动的程,，,5
序、工具，或者为他人从事危害网络安全的活动提供技术支,、，,2
持、广告推广、支付结算等帮助，尚不构成犯罪的，由公安,、、，，,2
机关没收违法所得，处五日以下拘留，可以并处五万元以上,，，,11
中华人民共和国网络安全法,,0
五十万元以下罚款；情节较重的，处五日以上十五日以下拘,；，,11
留，可以并处十万元以上一百万元以下罚款。,，。,8
单位有前款行为的，由公安机关没收违法所得，处十万,，，,11
元以上一百万元以下罚款，并对直接负责的主管人员和其他,，,5
直接责任人员依照前款规定处罚。,。,1
违反本法第二十七条规定，受到治安管理处罚的人员，,，，,11
五年内不得从事网络安全管理和网络运营关键岗位的工作；,；,0
受到刑事处罚的人员，终身不得从事网络安全管理和网络运,，,5
营关键岗位的工作。,。,1
第六十四条,,6
网络运营者、网络产品或者服务的提供者,、,4
违反本法第二十二条第三款、第四十一条至第四十三条规定，,、，,2
侵害个人信息依法得到保护的权利的，由有关主管部门责令,，,5
改正，可以根据情节单处或者并处警告、没收违法所得、处,，、、,7
违法所得一倍以上十倍以下罚款，没有违法所得的，处一百,，，,11
万元以下罚款，对直接负责的主管人员和其他直接责任人员,，,5
处一万元以上十万元以下罚款；情节严重的，并可以责令暂,；，,11
停相关业务、停业整顿、关闭网站、吊销相关业务许可证或,、、、,7
者吊销营业执照。,。,1
违反本法第四十四条规定，窃取或者以其他非法方式获,，,5
取、非法出售或者非法向他人提供个人信息，尚不构成犯罪,、，,2
的，由公安机关没收违法所得，并处违法所得一倍以上十倍,，，,11
以下罚款，没有违法所得的，处一百万元以下罚款。,，，。,8
第六十五条,,6
关键信息基础设施的运营者违反本法第,,0
中华人民共和国网络安全法,,0
21,,6
三十五条规定，使用未经安全审查或者安全审查未通过的网,，,5
络产品或者服务的，由有关主管部门责令停止使用，处采购,，，,11
金额一倍以上十倍以下罚款；对直接负责的主管人员和其他,；,0
直接责任人员处一万元以上十万元以下罚款。,。,1
第六十六条,,6
关键信息基础设施的运营者违反本法第,,0
三十七条规定，在境外存储网络数据，或者向境外提供网络,，，,11
数据的，由有关主管部门责令改正，给予警告，没收违法所,，，，,5
得，处五万元以上五十万元以下罚款，并可以责令暂停相关,，，,11
业务、停业整顿、关闭网站、吊销相关业务许可证或者吊销,、、、,7
营业执照；对直接负责的主管人员和其他直接责任人员处一,；,0
万元以上十万元以下罚款。,。,1
第六十七条,,6
违反本法第四十六条规定，设立用于实施,，,5
违法犯罪活动的网站、通讯群组，或者利用网络发布涉及实,、，,2
施违法犯罪活动的信息，尚不构成犯罪的，由公安机关处五,，，,11
日以下拘留，可以并处一万元以上十万元以下罚款；情节较,，；,3
重的，处五日以上十五日以下拘留，可以并处五万元以上五,，，,11
十万元以下罚款。关闭用于实施违法犯罪活动的网站、通讯,。、,7
群组。,。,1
单位有前款行为的，由公安机关处十万元以上五十万元,，,5
以下罚款，并对直接负责的主管人员和其他直接责任人员依,，,5
照前款规定处罚。,。,1
第六十八条,,6
网络运营者违反本法第四十七条规定，对,，,5
中华人民共和国网络安全法,,0
法律、行政法规禁止发布或者传输的信息未停止传输、采取,、、,7
消除等处置措施、保存有关记录的，由有关主管部门责令改,、，,2
正，给予警告，没收违法所得；拒不改正或者情节严重的，,，，；，,11
处十万元以上五十万元以下罚款，并可以责令暂停相关业务、,，、,8
停业整顿、关闭网站、吊销相关业务许可证或者吊销营业执,、、,7
照，对直接负责的主管人员和其他直接责任人员处一万元以,，,5
上十万元以下罚款。,。,1
电子信息发送服务提供者、应用软件下载服务提供者，,、，,2
不履行本法第四十八条第二款规定的安全管理义务的，依照,，,5
前款规定处罚。,。,1
第六十九条,,6
网络运营者违反本法规定，有下列行为之,，,5
一的，由有关主管部门责令改正；拒不改正或者情节严重的，,，；，,11
处五万元以上五十万元以下罚款，对直接负责的主管人员和,，,5
其他直接责任人员，处一万元以上十万元以下罚款：,，：,11
（一）不按照有关部门的要求对法律、行政法规禁止发,（）、,8
布或者传输的信息，采取停止传输、消除等处置措施的；,，、；,2
（二）拒绝、阻碍有关部门依法实施的监督检查的；,（）、；,3
（三）拒不向公安机关、国家安全机关提供技术支持和,（）、,7
协助的。,。,1
第七十条,,6
发布或者传输本法第十二条第二款和其他,,0
法律、行政法规禁止发布或者传输的信息的，依照有关法律、,、，、,7
行政法规的规定处罚。,。,1
第七十一条,,6
有本法规定的违法行为的，依照有关法律、,，、,8
中华人民共和国网络安全法,,0
23,,6
行政法规的规定记入信用档案，并予以公示。,，。,8
第七十二条,,6
国家机关政务网络的运营者不履行本法,,0
规定的网络安全保护义务的，由其上级机关或者有关机关责,，,5
令改正；对直接负责的主管人员和其他直接责任人员依法给,；,0
予处分。,。,1
第七十三条,,6
网信部门和有关部门违反本法第三十条,,0
规定，将在履行网络安全保护职责中获取的信息用于其他用,，,5
途的，对直接负责的主管人员和其他直接责任人员依法给予,，,5
处分。,。,1
网信部门和有关部门的工作人员玩忽职守、滥用职权、,、、,7
徇私舞弊，尚不构成犯罪的，依法给予处分。,，，。,8
第七十四条,,6
违反本法规定，给他人造成损害的，依法,，，,11
承担民事责任。,。,1
违反本法规定，构成违反治安管理行为的，依法给予治,，，,11
安管理处罚；构成犯罪的，依法追究刑事责任。,；，。,2
第七十五条,,6
境外的机构、组织、个人从事攻击、侵入、,、、、、,7
干扰、破坏等危害中华人民共和国的关键信息基础设施的活,、,4
动，造成严重后果的，依法追究法律责任；国务院公安部门,，，；,11
和有关部门并可以决定对该机构、组织、个人采取冻结财产,、、,7
或者其他必要的制裁措施。,。,1
中华人民共和国网络安全法,,0
中华人民共和国网络安全法,,0
25,,6
第七章 附则, ,6
第七十六条,,6
本法下列用语的含义：,：,3
（一）网络，是指由计算机或者其他信息终端及相关设,（），,3
备组成的按照一定的规则和程序对信息进行收集、存储、传,、、,7
输、交换、处理的系统。,、、。,2
（二）网络安全，是指通过采取必要措施，防范对网络,（），，,3
的攻击、侵入、干扰、破坏和非法使用以及意外事故，使网,、、、，,2
络处于稳定可靠运行的状态，以及保障网络数据的完整性、,，、,8
保密性、可用性的能力。,、。,2
（三）网络运营者，是指网络的所有者、管理者和网络,（），、,3
服务提供者。,。,1
（四）网络数据，是指通过网络收集、存储、传输、处,（），、、、,7
理和产生的各种电子数据。,。,1
（五）个人信息，是指以电子或者其他方式记录的能够,（），,3
单独或者与其他信息结合识别自然人个人身份的各种信息，,，,5
包括但不限于自然人的姓名、出生日期、身份证件号码、个,、、、,7
人生物识别信息、住址、电话号码等。,、、。,2
第七十七条,,6
存储、处理涉及国家秘密信息的网络的运,、,4
行安全保护，除应当遵守本法外，还应当遵守保密法律、行,，，、,8
政法规的规定。[1],。[],8
第七十八条,,6
军事网络的安全保护，由中央军事委员会,，,5
中华人民共和国网络安全法,,0
另行规定。,。,1
第七十九条,,6
本法自 2017 年 6 月 1 日起施行。,      。,1
— 1 —,—  —,10
中华人民共和国个人信息保护法,,0
（2021 年 8 月 20 日中华人民共和国主席令第 91 号公布,（       ,3
自 2021 年 11 月 1 日起施行）,      ）,0
目,,6
录,,6
第一章,,6
总,,6
则,,6
第二章,,6
个人信息处理规则,,0
第一节,,6
一般规定,,6
第二节,,6
敏感个人信息的处理规则,,0
第三节,,6
国家机关处理个人信息的特别规定,,0
第三章,,6
个人信息跨境提供的规则,,0
第四章,,6
个人在个人信息处理活动中的权利,,0
第五章,,6
个人信息处理者的义务,,0
第六章,,6
履行个人信息保护职责的部门,,0
第七章,,6
法律责任,,6
第八章,,6
附,,6
则,,6
第一章,,6
总,,6
则,,6
第一条,,6
为了保护个人信息权益，规范个人信息处理活动，,，，,11
促进个人信息合理利用，根据宪法，制定本法。,，，。,8
第二条,,6
自然人的个人信息受法律保护，任何组织、个人不,，、,8
得侵害自然人的个人信息权益。,。,1
— 2 —,—  —,10
第三条,,6
在中华人民共和国境内处理自然人个人信息的活,,0
动，适用本法。,，。,8
在中华人民共和国境外处理中华人民共和国境内自然人个,,0
人信息的活动，有下列情形之一的，也适用本法：,，，：,11
（一）以向境内自然人提供产品或者服务为目的；,（）；,3
（二）分析、评估境内自然人的行为；,（）、；,3
（三）法律、行政法规规定的其他情形。,（）、。,2
第四条,,6
个人信息是以电子或者其他方式记录的与已识别,,0
或者可识别的自然人有关的各种信息，不包括匿名化处理后的信,，,5
息。,。,1
个人信息的处理包括个人信息的收集、存储、使用、加工、,、、、、,7
传输、提供、公开、删除等。,、、、。,2
第五条,,6
处理个人信息应当遵循合法、正当、必要和诚信原,、、,7
则，不得通过误导、欺诈、胁迫等方式处理个人信息。,，、、。,2
